fecha,titulo,autor(a),categoria,periodico,region,enlace
2022-11-08,Federales arrestan personas por fraude,Redacción,seguridad,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2022/11/08/12482/
2022-11-03,Reportan carjackings en Humacao y Caguas,Redacción,seguridad,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2022/11/03/reportan-carjackings-en-humacao-y-caguas/
2022-11-03,Conductor atropella a sexagenaria en Carolina,Redacción,seguridad,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2022/11/03/conductor-atropella-a-sexagenaria-en-carolina/
2022-10-31,Humacao establece plan de trabajo para noche de Halloween,Redacción,seguridad,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2022/10/31/humacao-establece-plan-de-trabajo-para-noche-de-halloween/
2022-10-28,Arresto contra policía imputado de atropellar a legisladora municipal en Las Piedras,Redacción,seguridad,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2022/10/28/arresto-contra-policia-imputado-de-atropellar-a-legisladora-municipal-en-las-piedras/
2022-10-27,Encuentran confinado muerto en cárcel de Bayamón,Redacción,seguridad,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2022/10/27/encuentran-confinado-muerto-en-carcel-de-bayamon/
2022-10-27,Sentencian a exdirectores de Obras Públicas de Guayama y Cataño por aceptar sobornos,Redacción,seguridad,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2022/10/27/sentencian-a-exdirectores-de-obras-publicas-de-guayama-y-catano-por-aceptar-sobornos/
2022-10-26,Arrestan a joven por agredir a su padre con un tubo en Yabucoa,Redacción,seguridad,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2022/10/26/arrestan-a-joven-por-agredir-a-su-padre-con-un-tubo-en-yabucoa/
2022-10-25,Muerte de mujer en Río Piedras se investiga bajo protocolo de feminicidio,Redacción,seguridad,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2022/10/25/muerte-de-mujer-en-rio-piedras-se-investiga-bajo-protocolo-de-feminicidio/
2022-10-24,Intervienen con yola que pretendían entrar a Puerto Rico,Redacción,seguridad,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2022/10/24/intervienen-con-yola-que-pretendian-entrar-a-puerto-rico/
